Date,1455008,66231000,MANSO
1981-07-12,0.0,90.928,
1981-07-13,0.0,94.663,
1981-07-14,0.0,93.413,
1981-07-15,0.0,92.168,
1981-07-16,0.0,92.168,
1981-07-17,0.0,90.928,
1981-07-18,0.0,90.928,
1981-07-19,0.0,92.168,
1981-07-20,0.0,90.928,
1981-07-21,0.0,92.168,
1981-07-22,0.0,92.168,
1981-07-23,0.0,92.168,
1981-07-24,0.0,92.168,
1981-07-25,0.0,89.692,
1981-07-26,0.0,90.928,
1981-07-27,0.0,92.168,
1981-07-28,0.0,90.928,
1981-07-29,0.0,90.928,
1981-07-30,0.0,88.46,
1981-07-31,0.0,88.46,
1981-08-01,0.0,88.46,
1981-08-02,0.0,87.233,
1981-08-03,0.0,87.233,
1981-08-04,0.0,86.011,
1981-08-05,0.0,84.794,
1981-08-06,0.0,84.794,
1981-08-07,0.0,78.78,
1981-08-08,0.0,83.582,
1981-08-09,0.0,83.582,
1981-08-10,0.0,83.582,
1981-08-11,0.0,82.374,
1981-08-12,0.0,82.374,
1981-08-13,0.0,83.582,
1981-08-14,0.0,84.794,
1981-08-15,0.0,82.374,
1981-08-16,0.0,86.011,
1981-08-17,0.0,84.794,
1981-08-18,0.0,82.374,
1981-08-19,0.0,84.794,
1981-08-20,0.0,82.374,
1981-08-21,0.0,81.171,
1981-08-22,0.0,79.973,
1981-08-23,0.0,82.374,
1981-08-24,0.0,82.374,
1981-08-25,0.0,81.171,
1981-08-26,0.0,79.973,
1981-08-27,0.0,79.973,
1981-08-28,0.0,81.171,
1981-08-29,0.0,79.973,
1981-08-30,0.0,79.973,
1981-08-31,0.0,78.78,
1981-09-01,0.0,77.591,
1981-09-02,0.0,77.591,
1981-09-03,0.0,77.591,
1981-09-04,0.0,78.78,
1981-09-05,0.0,77.591,
1981-09-06,0.0,77.591,
1981-09-07,0.0,79.973,
1981-09-08,0.0,75.229,
1981-09-09,0.0,77.591,
1981-09-10,0.0,76.408,
1981-09-11,0.0,76.408,
1981-09-12,0.0,76.408,
1981-09-13,0.0,76.408,
1981-09-14,0.0,77.591,
1981-09-15,0.0,72.888,
1981-09-16,0.0,76.408,
1981-09-17,0.0,76.408,
1981-09-18,0.0,75.229,
1981-09-19,0.0,76.408,
1981-09-20,0.0,82.374,
1981-09-21,0.0,79.973,
1981-09-22,0.0,90.928,
1981-09-23,0.0,87.233,
1981-09-24,0.0,86.011,
1981-09-25,0.0,79.973,
1981-09-26,0.0,77.591,
1981-09-27,0.0,77.591,
1981-09-28,0.0,76.408,
1981-09-29,5.6,83.582,
1981-09-30,2.5,119.238,
1981-10-01,0.0,111.312,
1981-10-02,0.0,93.413,
1981-10-03,0.0,88.46,
1981-10-04,0.0,82.374,
1981-10-05,0.0,84.794,
1981-10-06,0.0,83.582,
1981-10-07,0.0,83.582,
1981-10-08,0.0,103.536,
1981-10-09,0.0,97.176,
1981-10-10,19.8,83.582,
1981-10-11,0.0,111.312,
1981-10-12,0.0,120.574,
1981-10-13,0.0,169.736,
1981-10-14,0.0,175.637,
1981-10-15,0.0,134.148,
1981-10-16,1.1,107.405,
1981-10-17,0.0,93.413,
1981-10-18,0.0,90.928,
1981-10-19,0.0,121.913,
1981-10-20,26.2,121.913,
1981-10-21,0.0,102.256,
1981-10-22,0.0,97.176,
1981-10-23,0.0,100.979,
1981-10-24,0.0,94.663,
1981-10-25,0.0,102.256,
1981-10-26,0.0,106.111,
1981-10-27,0.0,103.536,
1981-10-28,4.2,104.822,
1981-10-29,16.3,143.881,
1981-10-30,0.0,136.91,
1981-10-31,0.0,128.671,
1981-11-01,0.0,119.238,
1981-11-02,5.0,119.238,
1981-11-03,39.2,136.91,
1981-11-04,0.0,146.695,
1981-11-05,0.0,166.806,
1981-11-06,15.8,156.663,
1981-11-07,0.0,142.479,
1981-11-08,0.0,113.938,
1981-11-09,0.0,156.663,
1981-11-10,0.0,153.797,
1981-11-11,21.2,131.402,
1981-11-12,0.0,168.269,
1981-11-13,21.8,143.881,
1981-11-14,7.0,199.78,
1981-11-15,2.7,467.28,
1981-11-16,6.8,240.752,
1981-11-17,4.8,187.602,
1981-11-18,4.4,156.663,
1981-11-19,0.0,153.797,
1981-11-20,47.6,202.856,
1981-11-21,0.0,195.189,
1981-11-22,4.5,248.865,
1981-11-23,0.0,165.346,
1981-11-24,0.0,149.525,
1981-11-25,0.0,121.913,
1981-11-26,13.4,125.956,
1981-11-27,0.0,158.101,
1981-11-28,0.0,132.773,
1981-11-29,0.0,120.574,
1981-11-30,0.0,115.257,
1981-12-01,0.0,108.703,
1981-12-02,0.0,193.665,
1981-12-03,0.0,149.525,
1981-12-04,17.3,131.402,
1981-12-05,0.0,119.238,
1981-12-06,0.0,139.687,
1981-12-07,6.0,120.574,
1981-12-08,0.0,146.695,
1981-12-09,0.0,162.438,
1981-12-10,0.0,146.695,
1981-12-11,12.8,187.602,
1981-12-12,16.2,150.945,
1981-12-13,13.2,260.347,
1981-12-14,5.6,186.095,
1981-12-15,0.0,207.495,
1981-12-16,0.0,175.637,
1981-12-17,0.0,171.206,
1981-12-18,22.1,369.673,
1981-12-19,4.8,649.934,
1981-12-20,0.0,404.611,
1981-12-21,11.6,235.919,
1981-12-22,0.0,239.138,
1981-12-23,0.0,242.368,
1981-12-24,17.5,232.712,
1981-12-25,0.0,282.039,
1981-12-26,0.0,221.583,
1981-12-27,31.9,266.97,
1981-12-28,0.0,162.438,
1981-12-29,0.0,190.627,
1981-12-30,1.4,263.653,
1981-12-31,0.0,201.316,
1982-01-01,0.0,248.865,243.0
1982-01-02,0.0,333.847,329.0
1982-01-03,0.0,295.62,290.0
1982-01-04,0.0,305.919,300.0
1982-01-05,0.0,387.954,386.0
1982-01-06,0.0,299.042,293.0
1982-01-07,0.0,242.368,236.0
1982-01-08,0.0,229.517,224.0
1982-01-09,52.8,333.847,329.0
1982-01-10,3.6,473.098,348.0
1982-01-11,5.0,601.714,628.0
1982-01-12,0.0,548.45,564.0
1982-01-13,0.0,434.688,437.0
1982-01-14,14.7,393.485,392.0
1982-01-15,0.0,311.105,306.0
1982-01-16,0.0,280.353,274.0
1982-01-17,0.0,311.105,306.0
1982-01-18,0.0,323.296,318.0
1982-01-19,0.0,265.31,259.0
